round,country,position,utility,satisfaction
0,Canada,0.35144022928097174,2.4121384646714024,0.9177482511435082
0,France,0.6094684148129045,2.6827518329277336,0.9360011645124969
0,Germany,0.6855007127591833,3.187192344091585,0.9603494475175914
0,Italy,0.6533735329851245,2.8750038714412454,0.9465968659066673
0,Japan,0.687627609020107,3.503450888111277,0.9707857981257918
0,United Kingdom,0.6786459185699124,3.67051628762499,0.9751689605519084
0,United States,0.40004128361430613,2.585106606055675,0.9298968936030931
1,Canada,0.3847172589844535,2.5124428419532316,0.9250095189420253
1,France,0.6169426259631929,2.7189033542346763,0.938132915484929
1,Germany,0.6801085362201071,3.234556386249889,0.9621141855404015
1,Italy,0.656457232318191,2.9098773362528303,0.9483325545959034
1,Japan,0.6872859007496752,3.5292745931539753,0.971509340682241
1,United Kingdom,0.6792023793445001,3.708176054939084,0.976064735895172
1,United States,0.4284582078844545,2.6813872824655727,0.9359193752197649
2,Canada,0.41466658571758713,2.6027167815068784,0.9310362225568202
2,France,0.6236694159984526,2.7514397234109245,0.9399946085180517
2,Germany,0.6752555773349386,3.2732431998186358,0.9634994011782628
2,Italy,0.6592325617179509,2.941263454583256,0.9498489468563962
2,Japan,0.6869783633062867,3.552515728025037,0.9721456293440771
2,United Kingdom,0.679703194041629,3.736055173604969,0.9767074857267771
2,United States,0.454033439727588,2.768039891234481,0.9409241262145225
3,Canada,0.4416209797774074,2.68396332710516,0.9360736983073263
3,France,0.6297235270301863,2.7807224556695482,0.9416251685029129
3,Germany,0.6708879143382868,3.307338719268758,0.9646797156597021
3,Italy,0.6617303581777347,2.9695109610806396,0.951177571631433
3,Japan,0.686701579607237,3.573432587678426,0.972706467451405
3,United Kingdom,0.6801539272690451,3.76004349474567,0.9772470236750501
3,United States,0.4770511483864081,2.8460272391264976,0.9451129620469003
4,Canada,0.4658799344312456,2.7570852181436143,0.9403122513415137
4,France,0.6351722269587466,2.80707691470231,0.9430570513381618
4,Germany,0.6669570176413002,3.3380246867738665,0.9657104924426535
4,Italy,0.6639783749915402,2.9949337169282852,0.9523447235751693
4,Japan,0.6864524742780922,3.5922576303647165,0.9732018232365569
4,United Kingdom,0.6805595871737196,3.7816329837723006,0.9777221579634741
4,United States,0.49776708617934623,2.916215852229313,0.9486422475867674
5,Canada,0.4877129936197,2.8228949200782223,0.9439005562281262
5,France,0.6400760568944509,2.8307959278317947,0.9443174683420705
5,Germany,0.6634192106140123,3.3622960462783205,0.9665051860896342
5,Italy,0.6660015901239652,3.0149533174678247,0.9532451143569385
5,Japan,0.6862282794818619,3.6092000626709524,0.9736401577591534
5,United Kingdom,0.6809246810879266,3.801063523896269,0.9781414795432142
5,United States,0.5164114301929905,2.979385604021847,0.9516341005435811
6,Canada,0.5073627468893089,2.8804205636161417,0.9468700249485063
6,France,0.6444895038365848,2.8499439874694614,0.9453157873529558
6,Germany,0.66549834218419,3.3828896747926724,0.9671654948547344
6,Italy,0.6678224837431477,3.0329164525360772,0.9540392241628619
6,Japan,0.6860265041652547,3.626843764621518,0.9740892190373489
6,United Kingdom,0.6812532656107129,3.822109788795537,0.9785869645562275
6,United States,0.5331913398052703,3.0331790327489925,0.9540507365079978
7,Canada,0.525047524831957,2.932193642800269,0.9494151309678167
7,France,0.6484616060845052,2.8671772411433616,0.9461998343079675
7,Germany,0.66736956059735,3.4014239404555893,0.9677490073294382
7,Italy,0.6694612880004118,3.0490832740975042,0.9547429323390833
7,Japan,0.6858449063803082,3.642723026757321,0.9744869993598811
7,United Kingdom,0.6815489916812205,3.841051427204879,0.9789803000139118
7,United States,0.5482932584563223,3.0815931186034233,0.9561270614912772
8,Canada,0.5409638249803403,2.978789414065984,0.9516066525337421
8,France,0.6520364981076336,2.882687169449872,0.9469839360711303
8,Germany,0.669053657169194,3.4181047795522135,0.9682655881931871
8,Italy,0.6709362118319496,3.0636334135027887,0.9553674839457048
8,Japan,0.6856814683738562,3.6570143062875813,0.9748399112895186
8,United Kingdom,0.6818151451446774,3.858098901773287,0.9793282511782402
8,United States,0.5618849852422689,3.1251657958724115,0.9579189558615325
9,Canada,0.5552884951138852,3.0207256082051273,0.9535017067854956
9,France,0.6552539009284493,2.8966461049257313,0.9476803926704297
9,Germany,0.6705693440838535,3.4331175347391767,0.9687236613718153
9,Italy,0.6722636432803336,3.0767285389675445,0.9559225482155516
9,Japan,0.6855343741680495,3.6698764121873273,0.9751534616024936
9,United Kingdom,0.6820546832617886,3.873441628884854,0.9796365823286595
9,United States,0.574117539349621,3.1643812054145006,0.9594716564654991
10,Canada,0.5681806982340756,3.0584681829303553,0.9551467173968399
10,France,0.6581495634671833,2.9092091468540047,0.9482998048952237
10,Germany,0.6719334623070471,3.446629014407442,0.9691304514779682
10,Italy,0.6734583315838792,3.0885141518858257,0.9564164709302564
10,Japan,0.6854019893828235,3.6814522704983323,0.9754323978982767
10,United Kingdom,0.6822702675671888,3.887250083285264,0.9799102270103921
10,United States,0.5851268380462378,3.199675074002381,0.9608220478320838
11,Canada,0.579783681042247,3.092436500183061,0.9565796777305066
11,France,0.660755659752044,2.920515884589451,0.9488513420359672
11,Germany,0.6731611687079213,3.458789346108883,0.9694921794577018
11,Italy,0.6745335510570702,3.099121203512278,0.9568564810071906
11,Japan,0.6852828430761201,3.6918705130092357,0.9756808282618729
11,United Kingdom,0.6824642934420488,3.899677692245633,0.9801534254839313
11,United States,0.595035206873193,3.2314395557314732,0.9620004117935989
12,Canada,0.5902263655696013,3.1230079857104966,0.957831888039785
12,France,0.6631011464084186,2.930691948551352,0.9493429618474338
12,Germany,0.6742661044687082,3.4697336446401783,0.9698142220440463
12,Italy,0.6755012485829421,3.1086675499760847,0.957248860500279
12,Japan,0.685175611400087,3.7012469069941583,0.9759023194793205
12,United Kingdom,0.6826389167294229,3.9108625403099655,0.9803698363651898
12,United States,0.6039527388174527,3.2600275892876565,0.9630317729380263
13,Canada,0.5996247816442201,3.1505223226851884,0.9589292978355182
13,France,0.6652120843991557,2.939850406117064,0.9497815921822675
13,Germany,0.6752605466534163,3.479583513318344,0.9701012424392461
13,Italy,0.6763721763562269,3.117259261793511,0.95759908521348
13,Japan,0.6850791028916572,3.7096856419179285,0.9760999780866623
13,United Kingdom,0.6827960776880596,3.920928903567865,0.9805626278312495
13,United States,0.6119785175672864,3.2857568194882214,0.963936940510975
